ticket_id,customer_id,issue_type,resolution_time_hours,satisfaction_score
3334,1139,App,79,4
3335,1176,Network,69,1
3336,1008,App,91,2
3337,1295,Service,18,3
3338,1235,Billing,20,1
3339,1163,Network,52,5
3340,1049,Billing,71,4
3341,1302,Service,64,2
3342,1038,Service,94,1
3343,1136,Network,76,3
3344,1310,Service,81,4
3345,1421,Billing,31,4
3346,1219,Network,26,1
3347,1348,App,76,3
3348,1296,Network,72,2
3349,1034,Billing,27,1
3350,1352,Network,57,2
3351,1079,Network,23,4
3352,1236,Billing,90,2
3353,1383,Network,20,3
3354,1273,Network,32,5
3355,1161,Billing,27,3
3356,1175,Service,43,2
3357,1366,Billing,42,1
3358,1308,Network,24,4
3359,1374,App,48,5
3360,1464,App,14,1
3361,1221,Billing,90,1
3362,1009,App,67,3
3363,1289,Network,67,2
3364,1444,Network,17,3
3365,1113,Billing,74,2
3366,1477,Network,29,3
3367,1205,Service,78,1
3368,1405,Network,36,4
3369,1186,Billing,42,2
3370,1341,Service,78,5
3371,1197,Service,32,5
3372,1266,App,86,1
3373,1262,Network,33,3
3374,1248,Billing,55,3
3375,1115,App,73,1
3376,1121,App,60,5
3377,1141,Network,42,5
3378,1065,Network,67,3
3379,1276,Billing,55,2
3380,1313,App,41,4
3381,1239,Billing,29,2
3382,1302,App,38,5
3383,1392,App,66,2
3384,1010,App,75,4
3385,1457,Network,56,2
3386,1369,App,5,2
3387,1233,App,11,2
3388,1195,App,48,2
3389,1395,Service,76,1
3390,1012,Network,15,5
3391,1394,Service,39,4
3392,1409,Network,13,5
3393,1177,Billing,46,1
3394,1177,Service,18,1
3395,1217,Billing,81,1
3396,1011,App,36,1
3397,1446,Billing,67,2
3398,1118,Billing,76,5
3399,1164,Billing,42,3
3400,1039,Billing,68,4
3401,1053,Network,30,1
3402,1218,Service,19,5
3403,1206,Network,21,1
3404,1487,Network,15,1
3405,1312,Network,35,1
3406,1360,Billing,50,1
3407,1385,Network,55,1
3408,1056,Service,32,4
3409,1118,Network,59,5
3410,1388,App,43,1
3411,1253,Billing,59,1
3412,1286,App,83,1
3413,1268,Service,31,1
3414,1291,Service,26,2
3415,1333,Service,64,2
3416,1180,Service,20,3
3417,1415,Network,73,1
3418,1358,Billing,93,3
3419,1235,Service,9,4
3420,1343,App,4,3
3421,1196,Service,68,5
3422,1308,Billing,87,2
3423,1080,App,82,2
3424,1135,App,18,1
3425,1022,App,15,1
3426,1477,Network,10,4
3427,1331,Service,63,4
3428,1440,Network,95,5
3429,1225,App,22,1
3430,1058,Network,77,1
3431,1093,Network,38,4
3432,1192,Network,12,4
3433,1103,Service,21,4
3434,1396,App,36,2
3435,1007,App,54,3
3436,1128,Service,48,3
3437,1055,Network,76,1
3438,1231,Network,53,2
3439,1362,Billing,9,4
3440,1062,Billing,5,1
3441,1240,Billing,28,2
3442,1090,Service,45,5
3443,1232,App,41,2
3444,1457,Billing,48,1
3445,1233,App,95,3
3446,1354,App,45,4
3447,1493,App,49,5
3448,1333,Service,92,2
3449,1439,Service,86,1
3450,1375,Service,53,1
3451,1292,Service,85,4
3452,1345,Billing,69,1
3453,1152,Network,12,1
3454,1428,Network,78,4
3455,1145,Network,74,5
3456,1130,Billing,5,3
3457,1141,Network,77,3
3458,1415,Billing,74,2
3459,1093,Billing,78,5
3460,1114,Billing,49,2
3461,1284,Network,27,3
3462,1444,App,78,4
3463,1411,Network,40,1
3464,1143,Network,93,3
3465,1223,Service,59,5
3466,1232,Billing,20,3
3467,1463,App,89,5
3468,1033,Service,84,5
3469,1276,App,78,5
3470,1170,App,78,2
3471,1140,Billing,59,4
3472,1357,Network,29,3
3473,1201,Billing,67,4
3474,1023,Billing,11,1
3475,1456,Service,87,3
3476,1224,Billing,78,4
3477,1368,Network,59,4
3478,1270,App,74,1
3479,1347,Billing,15,5
3480,1153,App,85,3
3481,1333,Billing,16,3
3482,1085,App,34,1
3483,1109,Billing,18,5
3484,1031,Service,25,3
3485,1229,App,31,3
3486,1240,Billing,63,3
3487,1378,Billing,14,5
3488,1363,Service,63,1
3489,1310,Service,48,3
3490,1389,Service,17,4
3491,1141,App,67,5
3492,1156,App,82,2
3493,1299,Service,44,1
3494,1345,Network,9,4
3495,1371,Network,4,3
3496,1099,Billing,13,2
3497,1047,Network,85,1
3498,1487,Billing,17,5
3499,1327,App,79,2
3500,1422,App,81,2
